A-fl,B-fl,A-fg,B-fg,Anno,pad
0.2259978655145874,0.7824932109737924,0.8605381611489533,0.757949841840008,E,
-0.4101860990222837,0.7462365634536293,0.7082049746512709,0.6539435674488719,A,
0.8188968504663098,0.76228579538319,0.6876570081029547,0.4838429731121005,E,
0.7659383031516641,0.1313221771349207,0.8270061326922606,0.7612850445481026,B,
0.7901742652597368,0.0671715024909008,0.6896328859194732,0.7075348321032001,E,
-0.0581074721055526,0.6902137285578399,0.8053542618272463,0.8022868109503701,B,
0.2462662554358666,0.5497863976610357,0.8486942214054327,0.8240000519486497,A,
0.7159895048071473,0.40523457527146,0.9114827561372064,0.5475766477233872,B,
0.1768209078009045,0.0541252594185468,0.8528663260999756,0.7777779662577953,A,
0.8018252706549471,-0.089191813567963,0.8487468001715543,0.665767593057389,E,
0.3963528621923424,0.5026650944933106,0.8659956230225713,0.7908253231498593,A,
0.5257529659508394,0.6299620976172347,0.8722266810456785,0.7552503586971058,B,
0.4327702382691762,0.4352845368544594,0.8905265526169601,0.7916971921805839,A,
0.6158811755490495,-0.2697918954856318,0.7630236440637616,0.7090466167089221,N,
0.8578717062680478,0.7522849342153715,0.8747455826752395,0.7337485078670556,E,
0.7458962131337664,0.2964453308494424,0.7506699705384727,0.9149055187002898,A,
0.7220527837575577,0.275705933377215,0.7266975443416084,0.794012928602974,A,
0.5228789750062197,0.5545101906803747,0.8405377888948776,0.6994656256800016,B,
0.8020005086854792,0.7823159868297923,0.8470476551134632,0.8159748100510534,E,
0.5163195045413045,0.7720286512125455,0.8364426058244887,0.878767811407429,E,
0.883799809845134,0.2378533227536172,0.7334755227508164,0.8442184852297259,A,
0.5076688363697706,0.7385032478261118,0.7661432365380585,0.393818290278121,A,
0.4894836575580796,0.6762439716495404,0.7135591545447549,0.7609648971155264,A,
0.8071406200614425,0.7213738898911085,0.8248425197461843,0.8671511570959749,B,
0.4561481082072426,0.7662183456698519,0.8230649280228859,0.7774639369283564,B,
0.302871882604449,0.8538251507159486,0.8531514552052734,0.6679046464847624,A,
0.7561137119469181,0.5189071030013079,0.8166227457873396,0.8306683531068272,A,
0.841372453386846,0.7649517110533214,0.7349664418613503,0.6843469700907243,A,
0.362197529955196,0.7259733700056791,0.9080580608098636,0.5991099644672927,E,
0.6370049456797096,0.7542388759984046,0.7742741498646813,0.8516112859500369,E,
0.9133591654340945,0.0696320544000964,0.8204918900330341,0.2021894623445436,A,
